ID,VPL,USERID,DATESSUBMITTED,COMMENTS,GRADER,DATEGRADED,GRADE,MAILED,HIGHLIGHT,NEVALUATIONS,GROUPID,DATA_ENVIO,DATA_AVALIACAO,NOTA
",0,1682681636,750.000,0,0,5,0,2023-04-28 11:33:52,2023-04-28 11:33:56,7.5
11082,91,18,1682681656,"Enviado por Administrador Usuário
",0,1682681666,1.000.000,0,0,6,0,2023-04-28 11:34:16,2023-04-28 11:34:26,10.0
11085,84,43,1682681913,,0,1682682067,1.000.000,0,0,1,0,2023-04-28 11:38:33,2023-04-28 11:41:07,10.0
11087,86,49,1682681971,,0,0,,0,0,0,0,2023-04-28 11:39:31,1970-01-01 00:00:00,
11097,85,43,1682682835,,0,0,,0,0,0,0,2023-04-28 11:53:55,1970-01-01 00:00:00,
11099,85,43,1682682913,,0,0,,0,0,0,0,2023-04-28 11:55:13,1970-01-01 00:00:00,
11104,85,43,1682683015,,0,0,,0,0,0,0,2023-04-28 11:56:55,1970-01-01 00:00:00,
11107,85,43,1682683148,,0,0,,0,0,0,0,2023-04-28 11:59:08,1970-01-01 00:00:00,
11109,82,25,1682683276,,0,0,,0,0,0,0,2023-04-28 12:01:16,1970-01-01 00:00:00,
11111,82,25,1682683358,,0,1682683398,1.000.000,0,0,1,0,2023-04-28 12:02:38,2023-04-28 12:03:18,10.0
11113,86,49,1682683484,,0,0,,0,0,0,0,2023-04-28 12:04:44,1970-01-01 00:00:00,
11114,86,49,1682683511,,0,0,,0,0,0,0,2023-04-28 12:05:11,1970-01-01 00:00:00,
11115,86,49,1682683550,,0,0,,0,0,0,0,2023-04-28 12:05:50,1970-01-01 00:00:00,
11117,86,44,1682683838,,0,0,,0,0,0,0,2023-04-28 12:10:38,1970-01-01 00:00:00,
11118,86,49,1682683840,,0,0,,0,0,0,0,2023-04-28 12:10:40,1970-01-01 00:00:00,
11119,86,44,1682683883,,0,0,,0,0,0,0,2023-04-28 12:11:23,1970-01-01 00:00:00,
11120,83,25,1682683885,,0,1682683911,500.000,0,0,1,0,2023-04-28 12:11:25,2023-04-28 12:11:51,5.0
11121,86,44,1682683929,,0,1682683937,1.000.000,0,0,1,0,2023-04-28 12:12:09,2023-04-28 12:12:17,10.0
11122,85,43,1682683929,,0,0,,0,0,0,0,2023-04-28 12:12:09,1970-01-01 00:00:00,
11123,85,43,1682684017,,0,0,,0,0,0,0,2023-04-28 12:13:37,1970-01-01 00:00:00,
11124,83,25,1682684047,,0,1682684076,500.000,0,0,2,0,2023-04-28 12:14:07,2023-04-28 12:14:36,5.0
11125,86,49,1682684059,,0,0,,0,0,0,0,2023-04-28 12:14:19,1970-01-01 00:00:00,
11127,86,49,1682684142,,0,1682684146,0,0,0,1,0,2023-04-28 12:15:42,2023-04-28 12:15:46,0.0
11128,83,25,1682684221,,0,0,,0,0,2,0,2023-04-28 12:17:01,1970-01-01 00:00:00,
11129,83,25,1682684253,,0,1682684271,1.000.000,0,0,3,0,2023-04-28 12:17:33,2023-04-28 12:17:51,10.0
11130,86,49,1682684255,,0,0,,0,0,1,0,2023-04-28 12:17:35,1970-01-01 00:00:00,
11132,86,49,1682684355,,0,0,,0,0,1,0,2023-04-28 12:19:15,1970-01-01 00:00:00,
11134,85,43,1682684383,,0,0,,0,0,0,0,2023-04-28 12:19:43,1970-01-01 00:00:00,
11135,86,49,1682684407,,0,1682684412,0,0,0,2,0,2023-04-28 12:20:07,2023-04-28 12:20:12,0.0
11136,85,43,1682684458,,0,1682684539,1.000.000,0,0,1,0,2023-04-28 12:20:58,2023-04-28 12:22:19,10.0
11138,86,49,1682684608,,0,0,,0,0,2,0,2023-04-28 12:23:28,1970-01-01 00:00:00,
11139,86,49,1682684627,,0,1682684633,0,0,0,3,0,2023-04-28 12:23:47,2023-04-28 12:23:53,0.0
11140,86,49,1682684714,,0,0,,0,0,3,0,2023-04-28 12:25:14,1970-01-01 00:00:00,
11142,86,49,1682684743,,0,0,,0,0,3,0,2023-04-28 12:25:43,1970-01-01 00:00:00,
11146,86,49,1682684783,,0,0,,0,0,3,0,2023-04-28 12:26:23,1970-01-01 00:00:00,
11149,86,49,1682684859,,0,0,,0,0,3,0,2023-04-28 12:27:39,1970-01-01 00:00:00,
11150,86,49,1682684983,,0,1682685067,0,0,0,4,0,2023-04-28 12:29:43,2023-04-28 12:31:07,0.0
11152,84,25,1682685025,,0,0,,0,0,0,0,2023-04-28 12:30:25,1970-01-01 00:00:00,
11153,86,49,1682685134,,0,0,,0,0,4,0,2023-04-28 12:32:14,1970-01-01 00:00:00,
11154,84,56,1682685154,,0,1682685160,667.000,0,0,6,0,2023-04-28 12:32:34,2023-04-28 12:32:40,6.67
11156,84,25,1682685208,,0,0,,0,0,0,0,2023-04-28 12:33:28,1970-01-01 00:00:00,
11157,86,49,1682685238,,0,1682685248,0,0,0,5,0,2023-04-28 12:33:58,2023-04-28 12:34:08,0.0
11158,84,25,1682685242,,0,0,,0,0,0,0,2023-04-28 12:34:02,1970-01-01 00:00:00,
11159,87,50,1682685282,,0,0,,0,0,2,0,2023-04-28 12:34:42,1970-01-01 00:00:00,
11161,87,50,1682685399,,0,0,,0,0,2,0,2023-04-28 12:36:39,1970-01-01 00:00:00,
11162,84,25,1682685415,,0,0,,0,0,0,0,2023-04-28 12:36:55,1970-01-01 00:00:00,
11163,87,50,1682685435,,0,0,,0,0,2,0,2023-04-28 12:37:15,1970-01-01 00:00:00,
11165,87,50,1682685470,,0,0,,0,0,2,0,2023-04-28 12:37:50,1970-01-01 00:00:00,
11167,84,25,1682685532,,0,0,,0,0,0,0,2023-04-28 12:38:52,1970-01-01 00:00:00,
11168,91,30,1682685538,,0,0,,0,0,0,0,2023-04-28 12:38:58,1970-01-01 00:00:00,
11169,87,50,1682685554,,0,0,,0,0,2,0,2023-04-28 12:39:14,1970-01-01 00:00:00,
11170,91,30,1682685566,,0,0,,0,0,0,0,2023-04-28 12:39:26,1970-01-01 00:00:00,
11172,87,50,1682685598,,0,1682685619,667.000,0,0,3,0,2023-04-28 12:39:58,2023-04-28 12:40:19,6.67
11175,84,25,1682685627,,0,0,,0,0,0,0,2023-04-28 12:40:27,1970-01-01 00:00:00,
11176,87,44,1682685685,,0,0,,0,0,0,0,2023-04-28 12:41:25,1970-01-01 00:00:00,
11177,87,50,1682685685,,0,0,,0,0,3,0,2023-04-28 12:41:25,1970-01-01 00:00:00,
11178,91,30,1682685714,,0,0,,0,0,0,0,2023-04-28 12:41:54,1970-01-01 00:00:00,
11179,87,50,1682685728,,0,1682685756,667.000,0,0,4,0,2023-04-28 12:42:08,2023-04-28 12:42:36,6.67
11180,87,44,1682685735,,0,1682685828,667.000,0,0,1,0,2023-04-28 12:42:15,2023-04-28 12:43:48,6.67
11182,87,50,1682685770,,0,0,,0,0,4,0,2023-04-28 12:42:50,1970-01-01 00:00:00,
11183,91,30,1682685776,,0,1682685783,750.000,0,0,1,0,2023-04-28 12:42:56,2023-04-28 12:43:03,7.5
11185,84,25,1682685786,,0,0,,0,0,0,0,2023-04-28 12:43:06,1970-01-01 00:00:00,
11187,87,50,1682685820,,0,0,,0,0,4,0,2023-04-28 12:43:40,1970-01-01 00:00:00,
11188,84,25,1682685827,,0,1682685888,667.000,0,0,1,0,2023-04-28 12:43:47,2023-04-28 12:44:48,6.67
11191,85,56,1682685846,,0,0,,0,0,0,0,2023-04-28 12:44:06,1970-01-01 00:00:00,
11193,87,50,1682685854,,0,0,,0,0,4,0,2023-04-28 12:44:14,1970-01-01 00:00:00,
11194,85,56,1682685861,,0,0,,0,0,0,0,2023-04-28 12:44:21,1970-01-01 00:00:00,
11195,87,44,1682685879,,0,1682685885,667.000,0,0,2,0,2023-04-28 12:44:39,2023-04-28 12:44:45,6.67
11197,86,49,1682685909,,0,0,,0,0,5,0,2023-04-28 12:45:09,1970-01-01 00:00:00,
11198,87,50,1682685913,,0,0,,0,0,4,0,2023-04-28 12:45:13,1970-01-01 00:00:00,
11199,85,56,1682685950,,0,0,,0,0,0,0,2023-04-28 12:45:50,1970-01-01 00:00:00,
11200,85,56,1682685968,,0,0,,0,0,0,0,2023-04-28 12:46:08,1970-01-01 00:00:00,
11201,87,44,1682686020,,0,1682686026,1.000.000,0,0,3,0,2023-04-28 12:47:00,2023-04-28 12:47:06,10.0
11202,85,56,1682686051,,0,0,,0,0,0,0,2023-04-28 12:47:31,1970-01-01 00:00:00,
11203,87,50,1682686054,,0,0,,0,0,4,0,2023-04-28 12:47:34,1970-01-01 00:00:00,
11204,87,50,1682686102,,0,0,,0,0,4,0,2023-04-28 12:48:22,1970-01-01 00:00:00,
11205,87,50,1682686152,,0,0,,0,0,4,0,2023-04-28 12:49:12,1970-01-01 00:00:00,
11206,86,49,1682686166,,0,0,,0,0,5,0,2023-04-28 12:49:26,1970-01-01 00:00:00,
11207,86,43,1682686186,,0,0,,0,0,0,0,2023-04-28 12:49:46,1970-01-01 00:00:00,
11210,87,50,1682686208,,0,0,,0,0,4,0,2023-04-28 12:50:08,1970-01-01 00:00:00,
11212,86,43,1682686230,,0,0,,0,0,0,0,2023-04-28 12:50:30,1970-01-01 00:00:00,
11213,84,25,1682686267,,0,1682686342,1.000.000,0,0,2,0,2023-04-28 12:51:07,2023-04-28 12:52:22,10.0
11214,86,49,1682686292,,0,1682686424,500.000,0,0,6,0,2023-04-28 12:51:32,2023-04-28 12:53:44,5.0
11215,86,43,1682686294,,0,1682690620,500.000,0,0,1,0,2023-04-28 12:51:34,2023-04-28 14:03:40,5.0
11218,87,50,1682686367,,0,0,,0,0,4,0,2023-04-28 12:52:47,1970-01-01 00:00:00,
11219,85,56,1682686371,,0,0,,0,0,0,0,2023-04-28 12:52:51,1970-01-01 00:00:00,
11220,80,25,1682686462,,0,1682686468,1.000.000,0,0,3,0,2023-04-28 12:54:22,2023-04-28 12:54:28,10.0
11222,87,50,1682686604,,0,0,,0,0,4,0,2023-04-28 12:56:44,1970-01-01 00:00:00,
11223,86,49,1682686612,,0,0,,0,0,6,0,2023-04-28 12:56:52,1970-01-01 00:00:00,
11226,86,49,1682686626,,0,1682686660,500.000,0,0,7,0,2023-04-28 12:57:06,2023-04-28 12:57:40,5.0
11227,86,49,1682686682,,0,1682686686,1.000.000,0,0,8,0,2023-04-28 12:58:02,2023-04-28 12:58:06,10.0
11228,87,50,1682686695,,0,0,,0,0,4,0,2023-04-28 12:58:15,1970-01-01 00:00:00,
11230,85,56,1682686707,,0,1682686749,333.000,0,0,1,0,2023-04-28 12:58:27,2023-04-28 12:59:09,3.33
11232,86,49,1682686718,,0,1682686725,1.000.000,0,0,9,0,2023-04-28 12:58:38,2023-04-28 12:58:45,10.0
11234,87,50,1682686734,,0,0,,0,0,4,0,2023-04-28 12:58:54,1970-01-01 00:00:00,
11235,85,56,1682686776,,0,1682686786,333.000,0,0,2,0,2023-04-28 12:59:36,2023-04-28 12:59:46,3.33
11236,87,50,1682686790,,0,0,,0,0,4,0,2023-04-28 12:59:50,1970-01-01 00:00:00,
11238,85,56,1682686802,,0,0,,0,0,2,0,2023-04-28 13:00:02,1970-01-01 00:00:00,
11241,87,50,1682686908,,0,0,,0,0,4,0,2023-04-28 13:01:48,1970-01-01 00:00:00,
11242,87,50,1682686951,,0,0,,0,0,4,0,2023-04-28 13:02:31,1970-01-01 00:00:00,
11243,87,49,1682687023,,0,0,,0,0,0,0,2023-04-28 13:03:43,1970-01-01 00:00:00,
11244,87,49,1682687039,,0,0,,0,0,0,0,2023-04-28 13:03:59,1970-01-01 00:00:00,
11246,87,50,1682687098,,0,0,,0,0,4,0,2023-04-28 13:04:58,1970-01-01 00:00:00,
11249,87,50,1682687130,,0,1682687246,333.000,0,0,5,0,2023-04-28 13:05:30,2023-04-28 13:07:26,3.33
11250,87,50,1682687274,,0,0,,0,0,5,0,2023-04-28 13:07:54,1970-01-01 00:00:00,
11251,87,50,1682687363,,0,0,,0,0,5,0,2023-04-28 13:09:23,1970-01-01 00:00:00,
11252,87,50,1682687371,,0,0,,0,0,5,0,2023-04-28 13:09:31,1970-01-01 00:00:00,
11255,85,56,1682687458,,0,0,,0,0,2,0,2023-04-28 13:10:58,1970-01-01 00:00:00,
11256,84,42,1682687471,,0,1682687493,1.000.000,0,0,2,0,2023-04-28 13:11:11,2023-04-28 13:11:33,10.0
11257,85,56,1682687487,,0,1682687511,667.000,0,0,3,0,2023-04-28 13:11:27,2023-04-28 13:11:51,6.67
11258,85,56,1682687575,,0,1682687580,667.000,0,0,4,0,2023-04-28 13:12:55,2023-04-28 13:13:00,6.67
11259,75,23,1682687576,,0,0,,0,0,0,0,2023-04-28 13:12:56,1970-01-01 00:00:00,
11261,75,23,1682687608,,0,0,,0,0,0,0,2023-04-28 13:13:28,1970-01-01 00:00:00,
11263,85,56,1682687622,,0,1682687626,1.000.000,0,0,5,0,2023-04-28 13:13:42,2023-04-28 13:13:46,10.0
11264,88,50,1682687636,,0,0,,0,0,0,0,2023-04-28 13:13:56,1970-01-01 00:00:00,
11268,85,60,1682687662,,0,0,,0,0,0,0,2023-04-28 13:14:22,1970-01-01 00:00:00,
11269,88,50,1682687668,,0,0,,0,0,0,0,2023-04-28 13:14:28,1970-01-01 00:00:00,
11270,75,23,1682687677,,0,1682687691,10.000.000,0,0,1,0,2023-04-28 13:14:37,2023-04-28 13:14:51,100.0
11272,85,42,1682687747,,0,0,,0,0,0,0,2023-04-28 13:15:47,1970-01-01 00:00:00,
11273,85,60,1682687765,,0,0,,0,0,0,0,2023-04-28 13:16:05,1970-01-01 00:00:00,
11274,88,50,1682687774,,0,1682687799,500.000,0,0,1,0,2023-04-28 13:16:14,2023-04-28 13:16:39,5.0
11275,75,39,1682687789,,0,0,,0,0,0,0,2023-04-28 13:16:29,1970-01-01 00:00:00,
11276,85,60,1682687798,,0,0,,0,0,0,0,2023-04-28 13:16:38,1970-01-01 00:00:00,
11277,85,25,1682687799,,0,0,,0,0,0,0,2023-04-28 13:16:39,1970-01-01 00:00:00,
11278,85,25,1682687828,,0,0,,0,0,0,0,2023-04-28 13:17:08,1970-01-01 00:00:00,
11279,85,42,1682687856,,0,0,,0,0,0,0,2023-04-28 13:17:36,1970-01-01 00:00:00,
11280,85,60,1682687856,,0,0,,0,0,0,0,2023-04-28 13:17:36,1970-01-01 00:00:00,
11281,75,39,1682687859,,0,1682687884,1.250.000,0,0,1,0,2023-04-28 13:17:39,2023-04-28 13:18:04,12.5
11282,88,50,1682687875,,0,1682687894,1.000.000,0,0,2,0,2023-04-28 13:17:55,2023-04-28 13:18:14,10.0
11283,85,25,1682687884,,0,1682687917,667.000,0,0,1,0,2023-04-28 13:18:04,2023-04-28 13:18:37,6.67
11284,85,60,1682687917,,0,0,,0,0,0,0,2023-04-28 13:18:37,1970-01-01 00:00:00,
11285,85,46,1682687925,,0,0,,0,0,0,0,2023-04-28 13:18:45,1970-01-01 00:00:00,
11287,85,60,1682687948,,0,0,,0,0,0,0,2023-04-28 13:19:08,1970-01-01 00:00:00,
11288,85,25,1682687952,,0,1682687957,667.000,0,0,2,0,2023-04-28 13:19:12,2023-04-28 13:19:17,6.67
11291,85,25,1682688018,,0,0,,0,0,2,0,2023-04-28 13:20:18,1970-01-01 00:00:00,
11292,85,60,1682688025,,0,0,,0,0,0,0,2023-04-28 13:20:25,1970-01-01 00:00:00,
11294,75,39,1682688049,,0,1682688065,10.000.000,0,0,2,0,2023-04-28 13:20:49,2023-04-28 13:21:05,100.0
11295,85,60,1682688118,,0,0,,0,0,0,0,2023-04-28 13:21:58,1970-01-01 00:00:00,
11297,85,60,1682688140,,0,0,,0,0,0,0,2023-04-28 13:22:20,1970-01-01 00:00:00,
11299,85,60,1682688182,,0,0,,0,0,0,0,2023-04-28 13:23:02,1970-01-01 00:00:00,
11301,85,42,1682688254,,0,0,,0,0,0,0,2023-04-28 13:24:14,1970-01-01 00:00:00,
11302,77,39,1682688280,,0,0,,0,0,0,0,2023-04-28 13:24:40,1970-01-01 00:00:00,
11306,77,39,1682688330,,0,0,,0,0,0,0,2023-04-28 13:25:30,1970-01-01 00:00:00,
11308,85,60,1682688360,,0,0,,0,0,0,0,2023-04-28 13:26:00,1970-01-01 00:00:00,
11310,77,39,1682688378,,0,0,,0,0,0,0,2023-04-28 13:26:18,1970-01-01 00:00:00,
11314,85,60,1682688423,,0,1682688527,333.000,0,0,1,0,2023-04-28 13:27:03,2023-04-28 13:28:47,3.33
11315,77,39,1682688433,,0,0,,0,0,0,0,2023-04-28 13:27:13,1970-01-01 00:00:00,
11316,77,39,1682688446,,0,0,,0,0,0,0,2023-04-28 13:27:26,1970-01-01 00:00:00,
11318,91,50,1682688454,,0,0,,0,0,0,0,2023-04-28 13:27:34,1970-01-01 00:00:00,
11328,91,50,1682688559,,0,1682688953,0,0,0,1,0,2023-04-28 13:29:19,2023-04-28 13:35:53,0.0
11331,85,46,1682688628,,0,0,,0,0,0,0,2023-04-28 13:30:28,1970-01-01 00:00:00,
11333,75,36,1682688658,,0,1682688663,0,0,0,1,0,2023-04-28 13:30:58,2023-04-28 13:31:03,0.0
11334,75,36,1682688685,,0,1682688689,1.250.000,0,0,2,0,2023-04-28 13:31:25,2023-04-28 13:31:29,12.5
11335,85,42,1682688708,,0,0,,0,0,0,0,2023-04-28 13:31:48,1970-01-01 00:00:00,
11336,88,44,1682688739,,0,0,,0,0,0,0,2023-04-28 13:32:19,1970-01-01 00:00:00,
11337,75,36,1682688750,,0,1682688754,8.750.000,0,0,3,0,2023-04-28 13:32:30,2023-04-28 13:32:34,87.5
11338,88,44,1682688760,,0,1682688833,1.000.000,0,0,1,0,2023-04-28 13:32:40,2023-04-28 13:33:53,10.0
11339,75,36,1682688770,,0,1682688774,10.000.000,0,0,4,0,2023-04-28 13:32:50,2023-04-28 13:32:54,100.0
11341,85,60,1682688820,,0,0,,0,0,1,0,2023-04-28 13:33:40,1970-01-01 00:00:00,
11342,85,25,1682688858,,0,0,,0,0,2,0,2023-04-28 13:34:18,1970-01-01 00:00:00,
11343,77,39,1682688883,,0,0,,0,0,0,0,2023-04-28 13:34:43,1970-01-01 00:00:00,
11346,85,46,1682688906,,0,0,,0,0,0,0,2023-04-28 13:35:06,1970-01-01 00:00:00,
11347,77,39,1682688929,,0,0,,0,0,0,0,2023-04-28 13:35:29,1970-01-01 00:00:00,
11349,85,60,1682688947,,0,0,,0,0,1,0,2023-04-28 13:35:47,1970-01-01 00:00:00,
11351,77,39,1682688961,,0,0,,0,0,0,0,2023-04-28 13:36:01,1970-01-01 00:00:00,
11354,77,39,1682688997,,0,0,,0,0,0,0,2023-04-28 13:36:37,1970-01-01 00:00:00,
11356,77,39,1682689049,,0,0,,0,0,0,0,2023-04-28 13:37:29,1970-01-01 00:00:00,
11359,91,50,1682689078,,0,1682689084,0,0,0,2,0,2023-04-28 13:37:58,2023-04-28 13:38:04,0.0
11360,85,25,1682689092,,0,0,,0,0,2,0,2023-04-28 13:38:12,1970-01-01 00:00:00,
11361,85,60,1682689092,,0,0,,0,0,1,0,2023-04-28 13:38:12,1970-01-01 00:00:00,
11363,77,39,1682689104,,0,0,,0,0,0,0,2023-04-28 13:38:24,1970-01-01 00:00:00,
11365,85,25,1682689136,,0,0,,0,0,2,0,2023-04-28 13:38:56,1970-01-01 00:00:00,
11366,85,60,1682689139,,0,0,,0,0,1,0,2023-04-28 13:38:59,1970-01-01 00:00:00,
11367,85,60,1682689155,,0,0,,0,0,1,0,2023-04-28 13:39:15,1970-01-01 00:00:00,
11368,85,25,1682689166,,0,0,,0,0,2,0,2023-04-28 13:39:26,1970-01-01 00:00:00,
11369,91,50,1682689186,,0,1682689192,0,0,0,3,0,2023-04-28 13:39:46,2023-04-28 13:39:52,0.0
11370,85,60,1682689201,,0,0,,0,0,1,0,2023-04-28 13:40:01,1970-01-01 00:00:00,
11371,77,39,1682689231,,0,0,,0,0,0,0,2023-04-28 13:40:31,1970-01-01 00:00:00,
11373,91,50,1682689258,,0,0,,0,0,3,0,2023-04-28 13:40:58,1970-01-01 00:00:00,
11375,77,39,1682689277,,0,0,,0,0,0,0,2023-04-28 13:41:17,1970-01-01 00:00:00,
11376,85,60,1682689280,,0,0,,0,0,1,0,2023-04-28 13:41:20,1970-01-01 00:00:00,
11378,91,50,1682689300,,0,1682689304,0,0,0,5,0,2023-04-28 13:41:40,2023-04-28 13:41:44,0.0
11380,85,46,1682689321,,0,0,,0,0,0,0,2023-04-28 13:42:01,1970-01-01 00:00:00,
11381,77,39,1682689331,,0,0,,0,0,0,0,2023-04-28 13:42:11,1970-01-01 00:00:00,
11382,77,39,1682689346,,0,1682689401,571.000,0,0,1,0,2023-04-28 13:42:26,2023-04-28 13:43:21,5.71
11383,85,60,1682689387,,0,0,,0,0,1,0,2023-04-28 13:43:07,1970-01-01 00:00:00,
11387,85,25,1682689474,,0,0,,0,0,2,0,2023-04-28 13:44:34,1970-01-01 00:00:00,
11388,77,39,1682689531,,0,1682689566,857.000,0,0,2,0,2023-04-28 13:45:31,2023-04-28 13:46:06,8.57
11389,91,50,1682689531,,0,1682689546,250.000,0,0,6,0,2023-04-28 13:45:31,2023-04-28 13:45:46,2.5
11390,85,60,1682689547,,0,1682689592,333.000,0,0,2,0,2023-04-28 13:45:47,2023-04-28 13:46:32,3.33
11391,77,39,1682689588,,0,1682689602,1.000.000,0,0,3,0,2023-04-28 13:46:28,2023-04-28 13:46:42,10.0
11392,91,50,1682689615,,0,1682689620,250.000,0,0,7,0,2023-04-28 13:46:55,2023-04-28 13:47:00,2.5
11393,91,50,1682689652,,0,0,,0,0,7,0,2023-04-28 13:47:32,1970-01-01 00:00:00,
11394,85,60,1682689670,,0,0,,0,0,2,0,2023-04-28 13:47:50,1970-01-01 00:00:00,
11397,85,60,1682689757,,0,0,,0,0,2,0,2023-04-28 13:49:17,1970-01-01 00:00:00,
11399,85,60,1682689795,,0,0,,0,0,2,0,2023-04-28 13:49:55,1970-01-01 00:00:00,
11400,87,50,1682689866,,0,1682689872,0,0,0,6,0,2023-04-28 13:51:06,2023-04-28 13:51:12,0.0
11403,85,25,1682689886,,0,0,,0,0,2,0,2023-04-28 13:51:26,1970-01-01 00:00:00,
11406,87,50,1682689908,,0,1682689919,1.000.000,0,0,7,0,2023-04-28 13:51:48,2023-04-28 13:51:59,10.0
11408,85,46,1682689927,,0,0,,0,0,0,0,2023-04-28 13:52:07,1970-01-01 00:00:00,
11411,91,50,1682689972,,0,1682689983,250.000,0,0,8,0,2023-04-28 13:52:52,2023-04-28 13:53:03,2.5
11412,85,60,1682689981,,0,0,,0,0,2,0,2023-04-28 13:53:01,1970-01-01 00:00:00,
11413,85,46,1682690043,,0,0,,0,0,0,0,2023-04-28 13:54:03,1970-01-01 00:00:00,
11415,85,25,1682690064,,0,0,,0,0,2,0,2023-04-28 13:54:24,1970-01-01 00:00:00,
11416,85,25,1682690082,,0,0,,0,0,2,0,2023-04-28 13:54:42,1970-01-01 00:00:00,
11419,75,27,1682690123,,0,0,,0,0,0,0,2023-04-28 13:55:23,1970-01-01 00:00:00,
11420,85,25,1682690124,,0,0,,0,0,2,0,2023-04-28 13:55:24,1970-01-01 00:00:00,
11421,84,65,1682690136,,0,0,,0,0,0,0,2023-04-28 13:55:36,1970-01-01 00:00:00,
11422,85,25,1682690163,,0,0,,0,0,2,0,2023-04-28 13:56:03,1970-01-01 00:00:00,
11423,85,46,1682690189,,0,0,,0,0,0,0,2023-04-28 13:56:29,1970-01-01 00:00:00,
11424,85,25,1682690206,,0,0,,0,0,2,0,2023-04-28 13:56:46,1970-01-01 00:00:00,
11425,91,50,1682690235,,0,0,,0,0,8,0,2023-04-28 13:57:15,1970-01-01 00:00:00,
11427,85,46,1682690271,,0,0,,0,0,0,0,2023-04-28 13:57:51,1970-01-01 00:00:00,
11428,91,50,1682690276,,0,1682690281,250.000,0,0,9,0,2023-04-28 13:57:56,2023-04-28 13:58:01,2.5
11429,85,60,1682690278,,0,0,,0,0,2,0,2023-04-28 13:57:58,1970-01-01 00:00:00,
11433,91,50,1682690309,,0,0,,0,0,9,0,2023-04-28 13:58:29,1970-01-01 00:00:00,
11435,85,46,1682690322,,0,0,,0,0,0,0,2023-04-28 13:58:42,1970-01-01 00:00:00,
11436,85,60,1682690326,,0,0,,0,0,2,0,2023-04-28 13:58:46,1970-01-01 00:00:00,
11437,91,50,1682690336,,0,0,,0,0,9,0,2023-04-28 13:58:56,1970-01-01 00:00:00,
11438,85,60,1682690373,,0,0,,0,0,2,0,2023-04-28 13:59:33,1970-01-01 00:00:00,
11439,75,27,1682690389,,0,1682690419,7.500.000,0,0,1,0,2023-04-28 13:59:49,2023-04-28 14:00:19,75.0
11441,91,50,1682690404,,0,0,,0,0,9,0,2023-04-28 14:00:04,1970-01-01 00:00:00,
11444,75,27,1682690452,,0,1682690456,10.000.000,0,0,2,0,2023-04-28 14:00:52,2023-04-28 14:00:56,100.0
11445,91,50,1682690463,,0,1682690473,1.000.000,0,0,11,0,2023-04-28 14:01:03,2023-04-28 14:01:13,10.0
11446,85,25,1682690470,,0,0,,0,0,2,0,2023-04-28 14:01:10,1970-01-01 00:00:00,
11451,85,46,1682690577,,0,0,,0,0,0,0,2023-04-28 14:02:57,1970-01-01 00:00:00,
11454,85,46,1682690690,,0,1682692264,333.000,0,0,1,0,2023-04-28 14:04:50,2023-04-28 14:31:04,3.33
11455,85,25,1682690690,,0,0,,0,0,2,0,2023-04-28 14:04:50,1970-01-01 00:00:00,
11469,85,60,1682690958,,0,0,,0,0,2,0,2023-04-28 14:09:18,1970-01-01 00:00:00,
11477,85,60,1682691102,,0,0,,0,0,2,0,2023-04-28 14:11:42,1970-01-01 00:00:00,
11484,90,44,1682691220,,0,0,,0,0,0,0,2023-04-28 14:13:40,1970-01-01 00:00:00,
11486,90,44,1682691243,,0,1682691326,800.000,0,0,1,0,2023-04-28 14:14:03,2023-04-28 14:15:26,8.0
11489,85,60,1682691356,,0,1682691434,1.000.000,0,0,3,0,2023-04-28 14:15:56,2023-04-28 14:17:14,10.0
11490,85,25,1682691366,,0,0,,0,0,2,0,2023-04-28 14:16:06,1970-01-01 00:00:00,
11491,90,44,1682691388,,0,1682691394,800.000,0,0,2,0,2023-04-28 14:16:28,2023-04-28 14:16:34,8.0
11499,90,44,1682691725,,0,1682691745,800.000,0,0,3,0,2023-04-28 14:22:05,2023-04-28 14:22:25,8.0
11500,90,44,1682691808,,0,1682691845,800.000,0,0,4,0,2023-04-28 14:23:28,2023-04-28 14:24:05,8.0
11501,75,51,1682691828,,0,0,,0,0,0,0,2023-04-28 14:23:48,1970-01-01 00:00:00,
11502,75,51,1682691841,,0,1682691854,0,0,0,1,0,2023-04-28 14:24:01,2023-04-28 14:24:14,0.0
11503,86,25,1682691968,,0,0,,0,0,0,0,2023-04-28 14:26:08,1970-01-01 00:00:00,
11504,75,51,1682691975,,0,1682691978,0,0,0,2,0,2023-04-28 14:26:15,2023-04-28 14:26:18,0.0
11505,75,51,1682691984,,0,1682691989,10.000.000,0,0,3,0,2023-04-28 14:26:24,2023-04-28 14:26:29,100.0
11506,86,25,1682692031,,0,0,,0,0,0,0,2023-04-28 14:27:11,1970-01-01 00:00:00,
11508,86,25,1682692065,,0,0,,0,0,0,0,2023-04-28 14:27:45,1970-01-01 00:00:00,
11509,86,46,1682692105,,0,0,,0,0,0,0,2023-04-28 14:28:25,1970-01-01 00:00:00,
11510,86,46,1682692119,,0,0,,0,0,0,0,2023-04-28 14:28:39,1970-01-01 00:00:00,
11511,86,25,1682692154,,0,1682692196,1.000.000,0,0,1,0,2023-04-28 14:29:14,2023-04-28 14:29:56,10.0
11512,86,46,1682692174,,0,0,,0,0,0,0,2023-04-28 14:29:34,1970-01-01 00:00:00,
