id,title,authors,subjectsPOR,Instituição,Tipo,accesslevel,Ano,urls,formats,languages
UFRN_7ad4c9e1adf47b84df404364ea511476,Orientação acadêmica apoiada por learning analytics e visualização de dados,"primary[Rocha Neto, Tobias Ferreira da(NA)]",Orientação acadêmica|Acompanhamento discente|Análise de dados|Learning analytics|UFRN,UFRN,masterThesis,openAccess,2019,https://repositorio.ufrn.br/jspui/handle/123456789/28591,masterThesis,por
URPE_6d648a89500e8386b5bd76071a653d2e,Uma abordagem com learning analytics e séries temporais na análise de dados educacionais,"primary[BRANDÃO, José Orlando da Silva(http://lattes.cnpq.br/6972446801808900)]",Série temporal|Learning analytics|Análise de dados|Educação a distância|Padrão comportamental|Estudante,UFRPE,masterThesis,openAccess,2018,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/7853,masterThesis,por
URPE_230842982c9db78c951811a075973056,Uma abordagem para extração automática de learning analytics relacionadas à colaboração em fóruns educacionais,"primary[FERREIRA, Máverick André Dionísio(http://lattes.cnpq.br/5284345925713990)]",Fóruns de discussão|Learning analytics|Mineração de texto|Computação evolucionária,UFRPE,masterThesis,openAccess,2018,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/7864,masterThesis,por
URPE_6526c26489373d2ea29ee654d0e52b55,Identificação das habilidades de pensamento computacional diante dos estados emocionais sob a abordagem de multimodal learning analytics,"primary[GUSMÃO, Anderson Silva(http://lattes.cnpq.br/1358390018671110)]",Pensamento computacional|Multimodal learning analytics|Análise de aprendizado|Educação na computação,UFRPE,masterThesis,openAccess,2022,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/8661,masterThesis,por
UFRN_10e5deb2bf294f824a2ee2b708e96728,Aprendizagem baseada em projetos e metodologia ágil: uma aplicação prática na residência em tecnologia da informação na Justiça Federal no RN,"primary[Montalvão Júnior, David(NA)]",Aprendizagem baseada em projetos|Metodologia ágil|Learning analytics,UFRN,masterThesis,openAccess,2019,https://repositorio.ufrn.br/jspui/handle/123456789/28589,masterThesis,por
URGS_1084f0154dd5fd471eea7db453e62a18,Modelo de analítica acadêmica focado em instituições comunitárias de ensino superior,"primary[Paz, Fábio Josende(NA)]",Computador na educação|Ensino a distância,UFRGS,doctoralThesis,openAccess,2021,http://hdl.handle.net/10183/235200,doctoralThesis,por
UFMA_6ac0af40bbdbbf3112d6367cbf2ee4cb,Uso dos painéis de controle pelos tutores para análise do aprendizado dos alunos de EaD,"primary[RABELO, Aldrea Malheiros Oliveira(http://lattes.cnpq.br/3484579911246092)]",Painel de controle|Análise de aprendizado|Design participativo|Dashboard|Learning analytics|Participatory design,UFMA,masterThesis,openAccess,2019,https://tedebc.ufma.br/jspui/handle/tede/tede/2835,masterThesis,por
UFCG_d5c390de187524283a39e00051c4369c,Visualização de dados como suporte ao design instrucional.,"primary[MENEZES, Douglas Afonso Tenório de.(http://lattes.cnpq.br/1636071356840776)]",Ciência da Computação|Design Instrucional|Learning Analytics|Visualização de Dados|Data Visualization|Instructional Design,UFCG,doctoralThesis,openAccess,2017,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/571,doctoralThesis,por
UFAM_c4c65ea546a057b8db663bc691c75408,VLA Dashboard: um mecanismo para visualiza????o do desempenho dos estudantes de matem??tica no ensino m??dio,"primary[Silva, Euler Vieira da(http://lattes.cnpq.br/6098109839713147)]",Learning Analytics|Dashboard|Sistemas Multiagente,UFAM,masterThesis,openAccess,2017,http://tede.ufam.edu.br/handle/tede/5959,masterThesis,por
UFPB-2_20064777dc2deb586be151623950fb4a,Aplicação de Learning Analytics para Modelagem do Aluno de acordo com a Taxonomia de Bloom Revisada,"primary[Carneiro, Janalívia do Nascimento(http://lattes.cnpq.br/6037037013550877)]",Educação Adaptativa|Sistemas de Aprendizagem Adaptativos|Modelos do Aluno|Learning Analytics|Taxonomia de Bloom Revisada|Adaptive Education|Adaptive Learning Systems|Student Models|Revised Bloom Taxonomy|Educação a distância - Ambientes virtuais de aprendizagem|Educação adaptativa|Taxonomia de bloom revisada,UFPB,masterThesis,openAccess,2018,https://repositorio.ufpb.br/jspui/handle/123456789/14483,masterThesis,por
UFAM_f70e4eaeb8bce22932897daf29e56ff6,Uso de um m??todo preditivo para inferir a zona de aprendizagem de alunos de programa????o em um ambiente de corre????o autom??tica de c??digo,"primary[Pereira, Filipe Dwan(http://lattes.cnpq.br/1043535741108408)]",Alunos de programa????o|Aaprendizagem de m??quina|Data-driven - M??tricas de software|Ju??zes online,UFAM,masterThesis,openAccess,2018,https://tede.ufam.edu.br/handle/tede/6425,masterThesis,por
UFRN_6b295e845c4d28f6b9ab729d15096c9c,Learning analytics e avaliações online: uma metodologia orientada a ciência de dados em grafos,"primary[Melo, Elvis Medeiros de(NA)]",Learning analytics|Ciência de dados em grafos|Grafos|Avaliação online|Machine learning|eXplainable artificial intelligence,UFRN,doctoralThesis,openAccess,2023,https://repositorio.ufrn.br/handle/123456789/51948,doctoralThesis,por
USIN_d70cf1377ef2b108951105d98390bedd,GVwise: uma aplicação de learning analytics para a redução da evasão na educação à distância,"primary[Cambruzzi, Wagner Luiz(NA)]",Educação - processamento de dados|Mineração de dados (computação)|Ensino à distância,UNISINOS,masterThesis,openAccess,2014,http://www.repositorio.jesuita.org.br/handle/UNISINOS/4646,masterThesis,por
USIN_e6f995b1e8a7f978be29e9032bcd3630,Md-pread: um modelo para predição de reprovação de aprendizes na educação a distância usando árvore de decisão,"primary[Ferreira, João Luiz Cavalcante(NA)]",EaD|Predição|Árvore de decisão,UNISINOS,masterThesis,openAccess,2016,http://www.repositorio.jesuita.org.br/handle/UNISINOS/5181,masterThesis,por
UFCG_19926efaa6ca612a5e74fe9cccc7fd1e,Previsão automática de evasão estudantil: um estudo de caso na UFCG.,"primary[MELO, Allan Sales da Costa.(http://lattes.cnpq.br/1991085128490889)]",Evasão Estudantil|Probabilidade de Evasão - Estudantes - Universidades|Learning Analytics|Educational Data Mining|Dissertação - Ciência da Computação,UFCG,masterThesis,openAccess,2016,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/800,masterThesis,por
UFSM-20_4ac1c5e923123a4d17204a7dc48a1de9,Monitoramento da interação e colaboração no ambiente Moodle: um estudo de caso,"primary[Mônego, Leomar Cassol(http://lattes.cnpq.br/1452731100190266)]",Aprendizagem colaborativa|AVA (Ambientes Virtuais de Aprendizagem),UFSM,masterThesis,openAccess,2019,http://repositorio.ufsm.br/handle/1/20812,masterThesis,por
UFAM_dd7fbc548cd90a1e9eedd414a0eea62b,Uso de Learning Analytics sobre dados de question??rios para apoio ?? avalia????o da aprendizagem por professores e gestores,"primary[Portela, Adelson Menezes(http://lattes.cnpq.br/2534892668468874)]",Ensino e aprendizagem|Ambientes virtuais de ensino|An??lise de aprendizagem|Plataforma virtual de educa????o|Plataforma SIGNAL,UFAM,masterThesis,openAccess,2021,https://tede.ufam.edu.br/handle/tede/8214,masterThesis,por
UFAL_06f2fb27ab3e5ece490bb4de8e062d43,Learning analytics como apoio na avaliação diagnóstica dos docentes no ambiente virtual de aprendizagem,"primary[Dias Júnior, Maurício Vieira(NA)]",Learning analytics|Ambiente virtual de aprendizagem|Ensino pela internet|Avaliação diagnóstica|Tecnologia da informação e da comunicação|Virtual Learning Environments|Internet teaching|Diagnostic Evaluation|Information and Communication Technologies|Online Education|CNPQ::CIENCIAS HUMANAS::EDUCACAO,UFAL,doctoralThesis,openAccess,2019,http://www.repositorio.ufal.br/handle/riufal/5547,doctoralThesis,por
UFPL_6710950aaca3f103352185947403ac8c,Aplicação de técnicas de mineração de dados e Learning Analytics para predição de evasão de alunos nos cursos de Ciência da Computação e Engenharias da UFPel,"primary[Costa, Alexandre Gomes da(NA)]",Computação|Mineração de dados educacionais|Learning analytics|Técnicas de predição|Descoberta de conhecimento em base de dados|Educational data mining|Prediction techniques|Knowledge-discovery in databases,UFPEL,masterThesis,openAccess,2021,http://guaiaca.ufpel.edu.br/handle/prefix/7716,masterThesis,por
UFU_29fc9452a0a80de18085ba7b9a072877,Tamanho ótimo amostral e análise fatorial e correlacional do desempenho de indivíduos sob a influência de plataformas computacionais de apoio ao ensino,"primary[Ribeiro, Taffarel Brant(http://lattes.cnpq.br/3937061909158236)]",Tamanho ótimo de amostra|Optimal sample size|Análise de variância fatorial|Factorial analysis of variance|Correlação de Spearman|Spearman's Rank Correlation|Learning analytics|Computação|Ensino auxiliado por computador|Tecnologia educacional,UFU,doctoralThesis,openAccess,2018,https://repositorio.ufu.br/handle/123456789/24190|http://dx.doi.org/10.14393/ufu.te.2019.310,doctoralThesis,por
